"url","created_at","user_id_str","full_text"
"https://twitter.com/BBCWorld/status/1767815066248716483","Wed Mar 13 07:28:50 +0000 2024","742143","Peterborough paraplegic rower hopes to make Paris Paralympics https://t.co/tS3ydTbrXB"
"https://twitter.com/BBCWorld/status/1767813410454954202","Wed Mar 13 07:22:16 +0000 2024","742143","Watch: Japan rocket explodes seconds after launch https://t.co/dUez4AKCKC"
"https://twitter.com/BBCWorld/status/1767806309758324981","Wed Mar 13 06:54:03 +0000 2024","742143","RT @BBCBreakfast: Haiti's Prime Minister Ariel Henry has agreed to resign following weeks of mounting pressure and increasing violence in t…"
"https://twitter.com/BBCWorld/status/1767806298068779504","Wed Mar 13 06:54:00 +0000 2024","742143","RT @BBCBreakfast: US President Joe Biden and his predecessor Donald Trump have both passed the delegate thresholds to clinch their parties'…"
"https://twitter.com/BBCWorld/status/1767804910479757476","Wed Mar 13 06:48:29 +0000 2024","742143","Scores of mattresses to be sent to warzone https://t.co/WpcxpgERdt"
"https://twitter.com/BBCWorld/status/1767801266783093128","Wed Mar 13 06:34:00 +0000 2024","742143","China says Philippines ignored South China Sea deal as tensions rise https://t.co/UFdhQG9ybS"
"https://twitter.com/BBCWorld/status/1767799578743492909","Wed Mar 13 06:27:18 +0000 2024","742143","Ukraine charity in Milton Keynes is saved by new landlord https://t.co/Uz7VjTOSGk"
"https://twitter.com/BBCWorld/status/1767796617027948715","Wed Mar 13 06:15:32 +0000 2024","742143","Mum to take on famous German race track in memory of son https://t.co/OkCf58pTTw"
"https://twitter.com/BBCWorld/status/1767793867825222064","Wed Mar 13 06:04:36 +0000 2024","742143","Defamation case against Meghan Markle brought by half-sister dismissed in US https://t.co/nqtcOl0yhX"
"https://twitter.com/BBCWorld/status/1767752841265836167","Wed Mar 13 03:21:35 +0000 2024","742143","Biden and Trump 'clinch their party nominations in Tuesday's primary elections' https://t.co/s9xjs59FK1"
"https://twitter.com/BBCWorld/status/1767728311696851400","Wed Mar 13 01:44:06 +0000 2024","742143","Showmax and Netflix battle for high-octane drama - African style https://t.co/2kOs7ujhOH"
"https://twitter.com/BBCWorld/status/1767717757242536434","Wed Mar 13 01:02:10 +0000 2024","742143","Occupied Ukraine encouraged to vote in Russian election by armed men https://t.co/fx8YMzuWJR"
"https://twitter.com/BBCWorld/status/1767707834999820365","Wed Mar 13 00:22:44 +0000 2024","742143","Elihu Yale: The cruel and greedy slave trader who gave Yale its name https://t.co/IhT8kUB5XC"
"https://twitter.com/BBCWorld/status/1767690847082991886","Tue Mar 12 23:15:14 +0000 2024","742143","The Koreans caught between enemy lines https://t.co/PyRTb4CK8W"
"https://twitter.com/BBCWorld/status/1767683841584398689","Tue Mar 12 22:47:24 +0000 2024","742143","UK to pay failed asylum seekers to move to Rwanda under new scheme https://t.co/u7iCdJgdJc"
"https://twitter.com/BBCWorld/status/1767671842049806527","Tue Mar 12 21:59:43 +0000 2024","742143","Ghislaine Maxwell appeals sex abuse conviction https://t.co/L5dpSO638C"
"https://twitter.com/BBCWorld/status/1767671841856860240","Tue Mar 12 21:59:43 +0000 2024","742143","Leonid Volkov: Alexei Navalny ally attacked in Lithuania https://t.co/yedBkxUgkD"
"https://twitter.com/BBCWorld/status/1767648903749353547","Tue Mar 12 20:28:34 +0000 2024","742143","White House to send new $300m weapons package to Ukraine https://t.co/bfGyrH31OL"
"https://twitter.com/BBCWorld/status/1767636524206592439","Tue Mar 12 19:39:23 +0000 2024","742143","UK Covid inquiry: 'Wales felt like second-class citizens in pandemic' https://t.co/7DdgPZTaf6"
"https://twitter.com/BBCWorld/status/1767629866029957229","Tue Mar 12 19:12:55 +0000 2024","742143","Takeaways from Robert Hur's testimony on Capitol Hill https://t.co/KpXPGm0sAP"
"https://twitter.com/BBCWorld/status/1767627219252179344","Tue Mar 12 19:02:24 +0000 2024","742143","Biden and Netanyahu's deepening rift on public display https://t.co/DcCcJqGsyg"
"https://twitter.com/BBCWorld/status/1767621437983002987","Tue Mar 12 18:39:26 +0000 2024","742143","RT @BBCSounds: Pope Francis says Ukraine should have ""the courage to raise the white flag"" in its war with Russia

Hear how the comments we…"
"https://twitter.com/BBCWorld/status/1767620418389614859","Tue Mar 12 18:35:23 +0000 2024","742143","Fukuyama residents warned not to touch cat after chemical tank fall https://t.co/wK2AW7jLfd"
"https://twitter.com/BBCWorld/status/1767615075601252459","Tue Mar 12 18:14:09 +0000 2024","742143","The men fighting gang leader Barbecue for power in Haiti https://t.co/Ev3mld4Cc6"
"https://twitter.com/BBCWorld/status/1767613117532348670","Tue Mar 12 18:06:22 +0000 2024","742143","Jail for stalker who smeared Covid scientist https://t.co/qKTp6L6wJK"
"https://twitter.com/BBCWorld/status/1767606679661621724","Tue Mar 12 17:40:47 +0000 2024","742143","62 Cameroonian footballers suspended for age fraud https://t.co/6nNKmHnQli"
"https://twitter.com/BBCWorld/status/1767591334288789715","Tue Mar 12 16:39:49 +0000 2024","742143","Wilfried Nathan Doualla: Cameroonian midfielder accused of age cheating https://t.co/8QMHJBtHHT"
"https://twitter.com/BBCWorld/status/1767589570084786438","Tue Mar 12 16:32:48 +0000 2024","742143","City centre lit up for Lithuanian Independence Day https://t.co/eZFqvP6ja1"
"https://twitter.com/BBCWorld/status/1767588327073427750","Tue Mar 12 16:27:52 +0000 2024","742143","TikTok: What is it, how does it work and could the US ban it? https://t.co/QealQZCCV9"
"https://twitter.com/BBCWorld/status/1767587549797581314","Tue Mar 12 16:24:46 +0000 2024","742143","US-Israeli soldier Itay Chen killed in 7 October Hamas attacks https://t.co/0rhq2K9JOa"
"https://twitter.com/BBCWorld/status/1767583367044763838","Tue Mar 12 16:08:09 +0000 2024","742143","Gaza war: First aid ship sets off from Cyprus https://t.co/zBIPZ6ZDYl"
"https://twitter.com/BBCWorld/status/1767574338260148242","Tue Mar 12 15:32:16 +0000 2024","742143","Andrew Tate and brother Tristan can be extradited to UK, Romanian court rules https://t.co/dtbQc77G9c"
"https://twitter.com/BBCWorld/status/1767567589826294253","Tue Mar 12 15:05:27 +0000 2024","742143","US lawmakers grill investigator who commented on President Joe Biden's memory in classified files report

Follow live ⬇️"
"https://twitter.com/BBCWorld/status/1767564962367508721","Tue Mar 12 14:55:01 +0000 2024","742143","US inflation edges up as Fed debates interest rate cuts https://t.co/ZiajPjircR"
"https://twitter.com/BBCWorld/status/1767557380227649980","Tue Mar 12 14:24:53 +0000 2024","742143","Indian Wells: Novak Djokovic knocked out by lucky loser Luca Nardi https://t.co/KxCLlNMIBH"
"https://twitter.com/BBCWorld/status/1767550014270603283","Tue Mar 12 13:55:37 +0000 2024","742143","Norway gay bar gun attack video shown as trial starts https://t.co/7K3ti3RoOb"
"https://twitter.com/BBCWorld/status/1767549865859391697","Tue Mar 12 13:55:02 +0000 2024","742143","China technology giant Xiaomi starts electric car sales https://t.co/w9aKrMWRbI"
"https://twitter.com/BBCWorld/status/1767545695316120028","Tue Mar 12 13:38:27 +0000 2024","742143","Sudan conflict: Army retakes state broadcaster's headquarters from RSF https://t.co/DPfIsbH851"
"https://twitter.com/BBCWorld/status/1767541254638780886","Tue Mar 12 13:20:49 +0000 2024","742143","Rwanda protest causes Burundian club Dynamo to be withdrawn from Basketball Africa League https://t.co/tJqYDBg1aM"
"https://twitter.com/BBCWorld/status/1767528484488855871","Tue Mar 12 12:30:04 +0000 2024","742143","RT @bbcideas: How can we solve the plastic problem? https://t.co/V8r5ouYQ8B"
"https://twitter.com/BBCWorld/status/1767516705939472887","Tue Mar 12 11:43:16 +0000 2024","742143","Pay for Irish workers to 'outpace inflation' https://t.co/eSsnKifQsm"
"https://twitter.com/BBCWorld/status/1767511420667678805","Tue Mar 12 11:22:16 +0000 2024","742143","Ariel Henry: The rise and fall of Haiti's prime minister https://t.co/X4cOqCbIKT"
"https://twitter.com/BBCWorld/status/1767511307199385833","Tue Mar 12 11:21:49 +0000 2024","742143","Oscars 2024: Al Pacino explains awkward best picture announcement https://t.co/4Uy4MlsFmd"
"https://twitter.com/BBCWorld/status/1767500230067445878","Tue Mar 12 10:37:48 +0000 2024","742143","Ukraine-based Russian armed groups claim raids into Russia https://t.co/DUuTmcp9hJ"
"https://twitter.com/BBCWorld/status/1767499683402776816","Tue Mar 12 10:35:37 +0000 2024","742143","Irish broadcaster Charlie Bird dies aged 74 https://t.co/tEhf4ggt4X"
"https://twitter.com/BBCWorld/status/1767462746747015670","Tue Mar 12 08:08:51 +0000 2024","742143","RT @BBCBreaking: Andrew Tate and brother Tristan detained in Romania after arrest warrant issued by UK authorities, his representative says…"
"https://twitter.com/BBCWorld/status/1767438980419584089","Tue Mar 12 06:34:25 +0000 2024","742143","Poor Things: Film producer Ed Guiney calls for more Irish storytellers https://t.co/fabDgnIkyA"
"https://twitter.com/BBCWorld/status/1767434894311911472","Tue Mar 12 06:18:10 +0000 2024","742143","Ukraine war: The sea drones keeping Russia's warships at bay https://t.co/iykfKXGFhc"
"https://twitter.com/BBCWorld/status/1767434894211154123","Tue Mar 12 06:18:10 +0000 2024","742143","Honour for dad who died in Morocco earthquake https://t.co/7UXSnjeN8V"
"https://twitter.com/BBCWorld/status/1767423832481026360","Tue Mar 12 05:34:13 +0000 2024","742143","All By Myself songwriter Eric Carmen dies aged 74 https://t.co/oixH61juu7"
"https://twitter.com/BBCWorld/status/1767415996707385773","Tue Mar 12 05:03:05 +0000 2024","742143","Airbnb bans indoor security cameras in rental properties https://t.co/kKNHcI0Vkv"
"https://twitter.com/BBCWorld/status/1767412229513584778","Tue Mar 12 04:48:07 +0000 2024","742143","When wind turbine blades get old what's next? https://t.co/UIYW91zkIF"
"https://twitter.com/BBCWorld/status/1767411502963638357","Tue Mar 12 04:45:13 +0000 2024","742143","CAA: India's new citizenship law explained https://t.co/pyggdruvIc"
"https://twitter.com/BBCWorld/status/1767408429738377429","Tue Mar 12 04:33:01 +0000 2024","742143","Banana prices to go up as temperatures rise, says expert https://t.co/BTeOevIh9r"
"https://twitter.com/BBCWorld/status/1767407965772845424","Tue Mar 12 04:31:10 +0000 2024","742143","Haiti's unelected prime minister reportedly resigns https://t.co/DsOiy66pxU"
"https://twitter.com/BBCWorld/status/1767404673328107975","Tue Mar 12 04:18:05 +0000 2024","742143","Toilet paper spill ‘clogs’ traffic on California highway https://t.co/Kc8WBoBOV7"
"https://twitter.com/BBCWorld/status/1767400885011841477","Tue Mar 12 04:03:02 +0000 2024","742143","Sydney Roosters prop Spencer Leniu banned for eight weeks for racially abusing Ezra Mam https://t.co/STmALFbNOO"
"https://twitter.com/BBCWorld/status/1767396815089848511","Tue Mar 12 03:46:52 +0000 2024","742143","Liam Trimmer: UK man dies at his engagement celebration in Australia https://t.co/KreVZnYBRD"
"https://twitter.com/BBCWorld/status/1767379512931545176","Tue Mar 12 02:38:06 +0000 2024","742143","Haiti: US to boost funding for foreign security force as violence grips country https://t.co/bdXZdfZvGL"
"https://twitter.com/BBCWorld/status/1767375418066108708","Tue Mar 12 02:21:50 +0000 2024","742143","Russia detains South Korean man on espionage charges https://t.co/Z29rnRrcJC"
"https://twitter.com/BBCWorld/status/1767367273604374886","Tue Mar 12 01:49:28 +0000 2024","742143","Rescued dogs at heart of DC animal cruelty probe get fresh start https://t.co/CJQPRa7CR0"
"https://twitter.com/BBCWorld/status/1767359967282016525","Tue Mar 12 01:20:26 +0000 2024","742143","Special Counsel Robert Hur faces Congress over Biden classified files report https://t.co/C9T0HsPQVG"
"https://twitter.com/BBCWorld/status/1767353175235768491","Tue Mar 12 00:53:27 +0000 2024","742143","Florida settles lawsuit over LGBT education bill https://t.co/oNd1bEAv64"
"https://twitter.com/BBCWorld/status/1767342691543638264","Tue Mar 12 00:11:47 +0000 2024","742143","Nigeria kidnap crisis: Schoolboy recounts daring escape from bandits https://t.co/QNlhj0xPdw"
"https://twitter.com/BBCWorld/status/1767317624088568126","Mon Mar 11 22:32:11 +0000 2024","742143","Ukraine war: Vatican envoy called in over Pope 'white flag' remarks https://t.co/OjkaEFjuVf"
"https://twitter.com/BBCWorld/status/1767310951806640316","Mon Mar 11 22:05:40 +0000 2024","742143","Asif Sultan: The Kashmiri journalist who keeps getting arrested https://t.co/RL5sypPRUa"
"https://twitter.com/BBCWorld/status/1767299166781268448","Mon Mar 11 21:18:50 +0000 2024","742143","Boeing whistleblower found dead in US https://t.co/kcsf3Y5udR"
"https://twitter.com/BBCWorld/status/1767287572504404328","Mon Mar 11 20:32:46 +0000 2024","742143","Family of five killed in apparent Hawaii murder-suicide https://t.co/M2cb8Kkm5m"
"https://twitter.com/BBCWorld/status/1767273812553240591","Mon Mar 11 19:38:05 +0000 2024","742143","TikTok Brombil reservoir in Wales sells for £15,000 https://t.co/waaIm10h3e"
"https://twitter.com/BBCWorld/status/1767267718418334086","Mon Mar 11 19:13:52 +0000 2024","742143","Commonwealth Games: Malaysia says it has been offered £100m to help stage 2026 event https://t.co/Mre7sKiLwV"
"https://twitter.com/BBCWorld/status/1767260014299758925","Mon Mar 11 18:43:16 +0000 2024","742143","India to enforce migrant law that excludes Muslims https://t.co/ICSVkGv1BU"
"https://twitter.com/BBCWorld/status/1767255282793455995","Mon Mar 11 18:24:28 +0000 2024","742143","Bird flu infects penguins at famous wildlife haven https://t.co/3MQPYYSyhv"
"https://twitter.com/BBCWorld/status/1767249713932193849","Mon Mar 11 18:02:20 +0000 2024","742143","Icelandic football documentary wins Glasgow Film Festival award https://t.co/4i7PYShT6v"
"https://twitter.com/BBCWorld/status/1767244179158044796","Mon Mar 11 17:40:20 +0000 2024","742143","Trump says proposed TikTok ban would only help 'enemy of the people' Facebook https://t.co/6yA0VPGC7l"
"https://twitter.com/BBCWorld/status/1767240131516276875","Mon Mar 11 17:24:15 +0000 2024","742143","Sweden and Finland join Nato's biggest military exercise in decades https://t.co/MPnKpQxczt"
"https://twitter.com/BBCWorld/status/1767235082245247307","Mon Mar 11 17:04:11 +0000 2024","742143","Trial of British hedge fund trader accused of £1.4bn fraud begins https://t.co/v0D3hW67mK"
"https://twitter.com/BBCWorld/status/1767222536444530892","Mon Mar 11 16:14:20 +0000 2024","742143","Swansea: Baby scan clinic racially harassed sonographer https://t.co/bwGnQtkitL"
"https://twitter.com/BBCWorld/status/1767217140824744393","Mon Mar 11 15:52:54 +0000 2024","742143","Oscars 2024: Zelensky hails Ukraine's first-ever Oscar victory https://t.co/JI1thTY3wy"
"https://twitter.com/BBCWorld/status/1767215726094393420","Mon Mar 11 15:47:17 +0000 2024","742143","Reddit aims for $6.4bn valuation ahead of initial public offering https://t.co/rq1kHBGY67"
"https://twitter.com/BBCWorld/status/1767215568015208720","Mon Mar 11 15:46:39 +0000 2024","742143","Kate apologises for Mother's Day photo 'confusion' https://t.co/aY1nRbcYyi"
"https://twitter.com/BBCWorld/status/1767212223724662841","Mon Mar 11 15:33:22 +0000 2024","742143","BBC Verify examines the Mother's Day photo of the Princess of Wales https://t.co/VjOICxuYDL"
"https://twitter.com/BBCWorld/status/1767210987680141411","Mon Mar 11 15:28:27 +0000 2024","742143","Barbie, Oppenheimer &amp; a wardrobe malfunction? Oscars best bits in 60 seconds https://t.co/CXUPR7xlIr"
"https://twitter.com/BBCWorld/status/1767210945921667220","Mon Mar 11 15:28:17 +0000 2024","742143","US man sentenced for murder of tourist by Germany's Neuschwanstein Castle https://t.co/hulqav5wlu"
